ID,District Name,Mailing Address,City,State,ZIP
5615,MACONAQUAH SCHOOL CORP,7932 S STRAWTOWN PK,BUNKER HILL,IN,46914
4005,MADISON AREA ED SPEC SRV UNIT,702 ELM ST,MADISON,IN,47250
3995,MADISON CONSOLIDATED SCHOOLS,2421 WILSON AVE,MADISON,IN,47250
2825,MADISON-GRANT UNITED SCH CORP,11580 S/E 00 W,FAIRMOUNT,IN,46928
8045,MANCHESTER COMMUNITY SCHOOLS,404 W NINTH ST,N MANCHESTER,IN,46962
2865,MARION COMMUNITY SCHOOLS,1240 S ADAMS ST,MARION,IN,46952
3640,MEDORA COMMUNITY SCHOOL CORP,PO BOX 369,MEDORA,IN,47260
4600,MERRILLVILLE COMMUNITY SCHOOL,6701 DELAWARE ST,MERRILLVILLE,IN,46410
4925,MICHIGAN CITY AREA SCHOOLS,408 S CARROLL AVE,MICHIGAN CITY,IN,46360
2275,MIDDLEBURY COMMUNITY SCHOOLS,56853 NORTHRIDGE DR,MIDDLEBURY,IN,46540
6910,MILAN COMMUNITY SCHOOLS,412 E CARR ST,MILAN,IN,47031
3335,MILL CREEK COMMUNITY SCH CORP,6631 S CR 200 W,CLAYTON,IN,46118
2855,MISSISSINEWA COMMUNITY SCHOOL CORP,424 E S 'A' ST,GAS CITY,IN,46933
5085,MITCHELL COMMUNITY SCHOOLS,441 N 8TH ST,MITCHELL,IN,47446
6820,MONROE CENTRAL SCHOOL CORP,1918 N CR 1000 W,PARKER CITY,IN,47368
5740,MONROE COUNTY COM SCH CORP,315 E NORTH DR,BLOOMINGTON,IN,47401
5900,MONROE-GREGG SCHOOL DISTRICT,135 S CHESTNUT ST,MONROVIA,IN,46157
9590,MONUMENT LIGHTHOUSE CHARTER SCHOOL,4002 N FRANKLIN RD,INDIANAPOLIS,IN,46226
5930,MOORESVILLE CON SCHOOL CORP,11 W CARLISLE ST,MOORESVILLE,IN,46158
3135,MT VERNON COMMUNITY SCH CORP,1776 W SR 234,FORTVILLE,IN,46040
1970,MUNCIE COMMUNITY SCHOOLS,2501 N OAKWOOD AVE,MUNCIE,IN,47304
9730,NEIGHBORS' NEW VISTAS HIGH SCHOOL,5391 CENTRAL AVE,PORTAGE,IN,46368
8305,NETTLE CREEK SCHOOL CORP,297 E NORTHMARKET ST,HAGERSTOWN,IN,47346
2400,NEW ALBANY-FLOYD CO CON SCH,2813 GRANT LINE PO BOX 1087,NEW ALBANY,IN,47150
3445,NEW CASTLE COMMUNITY SCH CORP,322 ELLIOTT AVE,NEW CASTLE,IN,47362
9340,NEW COMMUNITY SCHOOL,710 NORTH ST,LAFAYETTE,IN,47901
4805,NEW PRAIRIE UNITED SCHOOL CORP,5327 N COUGAR RD,NEW CARLISLE,IN,46552
,Nexus Academy of Indianapolis,6101 N Keystone Ave Ste 302,Indianapolis,IN,46220
4255,NINEVEH-HENSLEY-JACKSON UNITED,802 S INDIAN CREEK DR,TRAFALGAR,IN,46181
3070,NOBLESVILLE SCHOOLS,1775 FIELD DR,NOBLESVILLE,IN,46060
25,NORTH ADAMS COMMUNITY SCHOOLS,625 STADIUM DR,DECATUR,IN,46733
6375,NORTH CENTRAL PARKE COMM SCHL CORP,602 HOWARD AVE,ROCKVILLE,IN,47872
1375,NORTH DAVIESS COM SCHOOLS,5494 E SR 58,ELNORA,IN,47529
2735,NORTH GIBSON SCHOOL CORP,1108 N EMBREE ST,PRINCETON,IN,47670
3180,NORTH HARRISON COM SCHOOL CORP,1260 HWY 64 NW,RAMSEY,IN,47166
7515,NORTH JUDSON-SAN PIERRE SCH CORP,801 CAMPBELL DR,NORTH JUDSON,IN,46366
4315,NORTH KNOX SCHOOL CORP,11110 N SR 159,BICKNELL,IN,47512
5075,NORTH LAWRENCE COM SCHOOLS,PO BOX 729,BEDFORD,IN,47421
5620,NORTH MIAMI COMMUNITY SCHOOLS,PO BOX 218,DENVER,IN,46926
5835,NORTH MONTGOMERY COM SCH CORP,480 W 580 N,CRAWFORDSVILLE,IN,47933
5945,NORTH NEWTON SCHOOL CORP,PO BOX 8,MOROCCO,IN,47963
6715,NORTH PUTNAM COMMUNITY SCHOOLS,PO BOX 169-300 N WASHINGTON,BAINBRIDGE,IN,46105
7385,NORTH SPENCER COUNTY SCH CORP,PO BOX 316,LINCOLN CITY,IN,47552
8010,NORTH VERMILLION COM SCH CORP,5551 N FALCON DR,CAYUGA,IN,47928
3295,NORTH WEST HENDRICKS SCHOOLS,BOX 70,LIZTON,IN,46149
8515,NORTH WHITE SCHOOL CORP,121 W SR 16,MONON,IN,47959
2040,NORTHEAST DUBOIS CO SCH CORP,5379 E MAIN ST BOX 158,DUBOIS,IN,47527
7645,NORTHEAST SCHOOL CORP,PO BOX 493,HYMERA,IN,47855
8375,NORTHEASTERN WAYNE SCHOOLS,PO BOX 406,FOUNTAIN CITY,IN,47341
9510,NORTHERN IN EDUCATION CENTER,56535 MAGNETIC DR,MISHAWAKA,IN,46545
8435,NORTHERN WELLS COM SCHOOLS,312 N JEFFERSON ST,OSSIAN,IN,46777
225,NORTHWEST ALLEN COUNTY SCHOOLS,13119 COLDWATER RD,FORT WAYNE,IN,46845
9570,NORTHWEST IN EDUCATION CENTER,2939 41ST ST,HIGHLAND,IN,46322
4570,NORTHWEST INDIANA SPEC ED COOP,2150 W 97TH PL,CROWN POINT,IN,46307
7350,NORTHWESTERN CON SCHOOL CORP,4920 W 600 N,FAIRLAND,IN,46126
3470,NORTHWESTERN SCHOOL CORP,3075 N WASHINGTON ST,KOKOMO,IN,46901
5625,OAK HILL UNITED SCHOOL CORP,1474 N 800 W 27 PO BOX 550,CONVERSE,IN,46919
6720,OLD NATIONAL TRAIL SPEC SERV COOP,1 N CALBERT WAY,GREENCASTLE,IN,46135
9640,OPTIONS CHARTER SCH - NOBLESVILLE,9945 CUMBERLAND POINTE BLVD,NOBLESVILLE,IN,46060
9325,OPTIONS CHARTER SCHOOL - CARMEL,530 W CARMEL DR,CARMEL,IN,46032
7495,OREGON-DAVIS SCHOOL CORP,5998 N 750 E,HAMLET,IN,46532
6145,ORLEANS COMMUNITY SCHOOLS,173 W MARLEY ST,ORLEANS,IN,47452
9720,PADUA ACADEMY,349 N WARMAN AVE,INDIANAPOLIS,IN,46222
6155,PAOLI COMMUNITY SCHOOL CORP,501 ELM ST - OFC SUPT,PAOLI,IN,47454
9680,PARAMOUNT SCHOOL OF EXCELLENCE INC,3020 NOWLAND AVE,INDIANAPOLIS,IN,46201
8025,PARKE-VERMILLION ED & TRNG INTER,PO BOX 95,HILLSDALE,IN,47854
7175,PENN-HARRIS-MADISON SCH CORP,55900 BITTERSWEET RD,MISHAWAKA,IN,46545
6325,PERRY CENTRAL COM SCHOOLS CORP,18677 OLD SR 37,LEOPOLD,IN,47551
5635,PERU COMMUNITY SCHOOLS,35 W 3RD ST,PERU,IN,46970
6445,PIKE COUNTY SCHOOL CORP,907 WALNUT ST,PETERSBURG,IN,47567
775,PIONEER REGIONAL SCHOOL CORP,PO BOX 577,ROYAL CENTER,IN,46978
3330,PLAINFIELD COMMUNITY SCH CORP,985 S LONGFELLOW DR,PLAINFIELD,IN,46168
5485,PLYMOUTH COMMUNITY SCHOOL CORP,611 BERKLEY ST,PLYMOUTH,IN,46563
6550,PORTAGE TOWNSHIP SCHOOLS,6240 US HWY 6,PORTAGE,IN,46368
6455,PORTER COUNTY EDUCATION SERVICES,750 RANSOM RD,VALPARAISO,IN,46385
6520,PORTER TOWNSHIP SCHOOL CORP,248 S 500 W,VALPARAISO,IN,46385
4515,PRAIRIE HEIGHTS COM SCH CORP,0305 S 1150 E,LAGRANGE,IN,46761
6825,RANDOLPH CENTRAL SCHOOL CORP,103 N EAST ST,WINCHESTER,IN,47394
6835,RANDOLPH EASTERN SCHOOL CORP,907 N PLUM ST,UNION CITY,IN,47390
6805,RANDOLPH SOUTHERN SCHOOL CORP,1 REBEL DR,LYNN,IN,47355
9560,REGION 8 EDUCATION SERVICE CENTER,251 W 850 N,DECATUR,IN,46733
9690,RENAISSANCE ACADEMY CHARTER SCHOOL,4093 W US 20,LAPORTE,IN,46350
3815,RENSSELAER CENTRAL SCHOOL CORP,605 GROVE ST,RENSSELAER,IN,47978
5705,RICHLAND-BEAN BLOSSOM C S C,600 S EDGEWOOD DR,ELLETTSVILLE,IN,47429
8385,RICHMOND COMMUNITY SCHOOLS,300 HUB ETCHISON PKY,RICHMOND,IN,47374
1575,RIPLEY-OHIO-DEARBORN SP ED COOP,925 N MERIDIAN ST STE 100,SUNMAN,IN,47041
6080,RISING SUN-OHIO CO COM,110 S HENRIETTA ST,RISING SUN,IN,47040
4590,RIVER FOREST COMMUNITY SCH CORP,3250 MICHIGAN ST,HOBART,IN,46342
2645,ROCHESTER COMMUNITY SCH CORP,690 ZEBRA LN BOX 108,ROCHESTER,IN,46975
9875,ROCK CREEK COMMUNITY ACADEMY,11515 HWY 31,SELLERSBURG,IN,47172
1180,ROSSVILLE CON SCHOOL DISTRICT,PO BOX 11,ROSSVILLE,IN,46065
9465,RURAL COMMUNITY SCHOOLS INC,PO BOX 85,GRAYSVILLE,IN,47852
6995,RUSH COUNTY SCHOOLS,330 W 8TH ST,RUSHVILLE,IN,46173
8205,SALEM COMMUNITY SCHOOLS,500 N HARRISON ST,SALEM,IN,47167
4670,SCHOOL CITY OF EAST CHICAGO,210 E COLUMBUS DR,EAST CHICAGO,IN,46312
4710,SCHOOL CITY OF HAMMOND,41 WILLIAMS ST,HAMMOND,IN,46320
4730,SCHOOL CITY OF HOBART,32 E 7TH ST,HOBART,IN,46342
7200,SCHOOL CITY OF MISHAWAKA,1402 S MAIN ST,MISHAWAKA,IN,46544
4720,SCHOOL TOWN OF HIGHLAND,9145 KENNEDY AVE,HIGHLAND,IN,46322
4740,SCHOOL TOWN OF MUNSTER,8616 COLUMBIA AVE,MUNSTER,IN,46321
5400,SCHOOL TOWN OF SPEEDWAY,5335 W 25TH ST,SPEEDWAY,IN,46224
7230,SCOTT COUNTY SCHOOL DISTRICT 1,PO BOX 9,AUSTIN,IN,47102
7255,SCOTT COUNTY SCHOOL DISTRICT 2,375 E MCCLAIN AVE,SCOTTSBURG,IN,47170
9485,SE NEIGHBORHOOD SCH OF EXCELLENCE,1601 S BARTH AVE,INDIANAPOLIS,IN,46203
3675,SEYMOUR COMMUNITY SCHOOLS,1638 S WALNUT ST,SEYMOUR,IN,47274
7285,SHELBY EASTERN SCHOOLS,2451 N 600 E,SHELBYVILLE,IN,46176
7365,SHELBYVILLE CENTRAL SCHOOLS,803 ST JOSEPH ST,SHELBYVILLE,IN,46176
3435,SHENANDOAH SCHOOL CORPORATION,5100 N RAIDER RD,MIDDLETOWN,IN,47356
3055,SHERIDAN COMMUNITY SCHOOLS,24795 N HINESLEY RD,SHERIDAN,IN,46069
5520,SHOALS COMMUNITY SCHOOL CORP,11741 IRONTON RD,SHOALS,IN,47581
9315,SIGNATURE SCHOOL INC,610 MAIN ST,EVANSVILLE,IN,47708
9760,SMITH ACADEMY FOR EXCELLENCE,6806 EMBERS CT,FORT WAYNE,IN,46815
8625,SMITH-GREEN COMMUNITY SCHOOLS,222 W TULLEY ST,CHURUBUSCO,IN,46723
35,SOUTH ADAMS SCHOOLS,1075 STARFIRE WAY,BERNE,IN,46711
7205,SOUTH BEND COMMUNITY SCH CORP,215 S ST JOSEPH ST,SOUTH BEND,IN,46601
8225,SOUTH CENTRAL AREA SPECIAL ED,600 ELM ST SUITE 2,PAOLI,IN,47454
4940,SOUTH CENTRAL COM SCHOOL CORP,9808 S 600 W,UNION MILLS,IN,46382
1600,SOUTH DEARBORN COM SCHOOL CORP,6109 SQUIRE PL,AURORA,IN,47001
2765,SOUTH GIBSON SCHOOL CORP,1029 W 650 S,FORT BRANCH,IN,47648
3190,SOUTH HARRISON COM SCHOOLS,315 S HARRISON DR,CORYDON,IN,47112
3415,SOUTH HENRY SCHOOL CORP,6972 S SR 103,STRAUGHN,IN,47387
4325,SOUTH KNOX SCHOOL CORP,6116 E SR 61,VINCENNES,IN,47591
5255,SOUTH MADISON COM SCH CORP,203 S HERITAGE WAY,PENDLETON,IN,46064
5845,SOUTH MONTGOMERY COM SCH CORP,PO BOX 8,NEW MARKET,IN,47965
5995,SOUTH NEWTON SCHOOL CORP,13232 S 50 E,KENTLAND,IN,47951
6705,SOUTH PUTNAM COMMUNITY SCHOOLS,3999 S US HWY 231,GREENCASTLE,IN,46135
6865,SOUTH RIPLEY COM SCH CORP,PO BOX 690,VERSAILLES,IN,47042
7445,SOUTH SPENCER COUNTY SCH CORP,PO BOX 26,ROCKPORT,IN,47635
8020,SOUTH VERMILLION COM SCH CORP,PO BOX 387,CLINTON,IN,47842
2100,SOUTHEAST DUBOIS CO SCH CORP,432 E 15TH ST,FERDINAND,IN,47532
2455,SOUTHEAST FOUNTAIN SCHOOL CORP,744 E US HWY 136,VEEDERSBURG,IN,47987
6915,SOUTHEASTERN CAREER CENTER,901 W US 50,VERSAILLES,IN,47042
815,SOUTHEASTERN SCHOOL CORP,6422 E SR 218,WALTON,IN,46994
3115,SOUTHERN HANCOCK CO COM SCH CORP,PO BOX 508,NEW PALESTINE,IN,46163
9520,SOUTHERN IN EDUCATION CENTER,1102 TREE LANE DR,JASPER,IN,47546
8425,SOUTHERN WELLS COM SCHOOLS,9120 S 300 W,PONETO,IN,46781
5390,SOUTHSIDE SP SRVS OF MARION CO,5391 S SHELBY ST,INDIANAPOLIS,IN,46227
2110,SOUTHWEST DUBOIS CO SCH CORP,113 N JACKSON ST,HUNTINGBURG,IN,47542
6260,SOUTHWEST PARKE COM SCH CORP,4851 S COXVILLE RD,MONTEZUMA,IN,47862
7715,SOUTHWEST SCHOOL CORP,110 N MAIN ST,SULLIVAN,IN,47882
7360,SOUTHWESTERN CON SCH SHELBY CO,3406 W 600 S,SHELBYVILLE,IN,46176
4000,SOUTHWESTERN-JEFFERSON CO CON,239 S MAIN CROSS ST,HANOVER,IN,47243
4135,SPECIAL SERVICES - JOHNSON CO,500 EARLYWOOD DR,FRANKLIN,IN,46131
6195,SPENCER-OWEN COMMUNITY SCHOOLS,205 E HILLSIDE,SPENCER,IN,47460
6160,SPRINGS VALLEY COM SCHOOL CORP,498 S LARRY BIRD BLVD,FRENCH LICK,IN,47432
1560,SUNMAN-DEARBORN COM SCH CORP,1 TROJAN PLACE STE B,ST LEON,IN,47012
7775,SWITZERLAND COUNTY SCHOOL CORP,1040 W MAIN ST,VEVAY,IN,47043
3460,TAYLOR COMMUNITY SCHOOL CORP,3750 E CR 300 S,KOKOMO,IN,46902
6350,TELL CITY-TROY TWP SCHOOL CORP,837 17TH ST,TELL CITY,IN,47586
9835,THE BLOOMINGTON PROJECT SCHOOL,349 S WALNUT ST,BLOOMINGTON,IN,47401
9750,THE EXCEL CENTER - ANDERSON,630 NICHOL AVE,ANDERSON,IN,46016
,The Excel Center - Kokomo,101 W Superior St,Kokomo,IN,46901
,The Excel Center - Lafayette,615 N 18th St 2nd Floor,Lafayette,IN,47904
,The Excel Center - Richmond,1635 W Michigan St,Indianapolis,IN,46222
,The Excel Center-Lafayette Square,1635 W Michigan Dr,Indianapolis,IN,46222
9925,THE GEORGE & VERONICA PHALEN ACAD,1001 MARINA DR #410,QUINCY,IN,2171
9460,THEA BOWMAN LEADERSHIP ACADEMY,975 W 6TH AVE,GARY,IN,46402
9740,THURGOOD MARSHALL LEADERSHIP ACAD,2310 WEISSER PARK,FORT WAYNE,IN,46806
9350,TIMOTHY L JOHNSON ACADEMY,4615 WERLING DR,FORT WAYNE,IN,46806
,Tindley Collegiate Academy,4020 Meadows Parkway,Indianapolis,IN,46205
9745,TINDLEY PREPARATORY ACADEMY,3960 MEADOWS DR,INDIANAPOLIS,IN,46205
,Tindley Renaissance Academy,4010 Sherman Dr,Indianapolis,IN,46205
7865,TIPPECANOE SCHOOL CORP,21 ELSTON RD,LAFAYETTE,IN,47909
4445,TIPPECANOE VALLEY SCHOOL CORP,8343 S SR 19,AKRON,IN,46910
7945,TIPTON COMMUNITY SCHOOL CORP,221 N MAIN ST SUITE A,TIPTON,IN,46072
7935,TRI-CENTRAL COMMUNITY SCHOOLS,4774 N 200 W,SHARPSVILLE,IN,46068
8535,TRI-COUNTY SCHOOL CORP,105 N 2ND ST,WOLCOTT,IN,47995
4645,TRI-CREEK SCHOOL CORPORATION,195 W OAKLEY AVE,LOWELL,IN,46356
4915,TRI-TOWNSHIP CONS SCHOOL CORP,PO BOX 249,WANATAH,IN,46390
5495,TRITON SCHOOL CORPORATION,100 TRITON DR,BOURBON,IN,46504
8565,TWIN LAKES SCHOOL CORP,565 S MAIN ST,MONTICELLO,IN,47960
1425,TWIN RIVERS CAREER & TECH ED AREA,PO BOX 1266,VINCENNES,IN,47591
7950,UNION CO/CLG CORNER JOINT SCH DIST,107 S LAYMAN ST,LIBERTY,IN,47353
6795,UNION SCHOOL CORPORATION,8707 W US HWY 36 PO BOX 148,MODOC,IN,47358
6530,UNION TOWNSHIP SCHOOL CORP,599 W 300 N SUITE A,VALPARAISO,IN,46385
7215,UNION-NORTH UNITED SCHOOL CORP,22601 TYLER RD,LAKEVILLE,IN,46536
6560,VALPARAISO COMMUNITY SCHOOLS,3801 N CAMPBELL ST,VALPARAISO,IN,46385
9360,VERITAS ACADEMY,530 E IRELAND RD BLDG B,SOUTH BEND,IN,46614
8030,VIGO COUNTY SCHOOL CORP,PO BOX 3703,TERRE HAUTE,IN,47803
4335,VINCENNES COMMUNITY SCH CORP,1712 S QUAIL RUN RD,VINCENNES,IN,47591
2285,WA-NEE COMMUNITY SCHOOLS,1300 N MAIN ST,NAPPANEE,IN,46550
8060,WABASH CITY SCHOOLS,1101 COLERAIN ST  PO BOX 744,WABASH,IN,46992
9550,WABASH VALLEY EDUCATION CENTER,3061 BENTON ST,WEST LAFAYETTE,IN,47906
8130,WARRICK COUNTY SCHOOL CORP,PO BOX 809,BOONVILLE,IN,47601
4415,WARSAW COMMUNITY SCHOOLS,1 ADMINISTRATION DR,WARSAW,IN,46580
1405,WASHINGTON COM SCHOOLS,301 E SOUTH ST,WASHINGTON,IN,47501
4345,WAWASEE COMMUNITY SCHOOL CORP,1 WARRIOR PATH - BLDG 2,SYRACUSE,IN,46567
1885,WES-DEL COMMUNITY SCHOOLS,10290 N CR 600 W,GASTON,IN,47342
9500,WEST CENTRAL EDUCATION SERVICE CTR,PO BOX 21,GREENCASTLE,IN,46135
6630,WEST CENTRAL SCHOOL CORP,PO BOX 578,FRANCESVILLE,IN,47946
940,WEST CLARK COMMUNITY SCHOOLS,601 RENZ AVE,SELLERSBURG,IN,47172
7875,WEST LAFAYETTE COM SCHOOL CORP,1130 N SALISBURY,WEST LAFAYETTE,IN,47906
6065,WEST NOBLE SCHOOL CORPORATION,5050 N US 33,LIGONIER,IN,46767
8220,WEST WASHINGTON SCHOOL CORP,9699 W MT TABOR RD,CAMPBELLSBURG,IN,47108
615,WESTERN BOONE CO COM SCH DIST,1201 N SR 75,THORNTOWN,IN,46071
3490,WESTERN SCHOOL CORP,2600 S 600 W,RUSSIAVILLE,IN,46979
8355,WESTERN WAYNE SCHOOLS,PO BOX 217,PERSHING,IN,47370
3030,WESTFIELD-WASHINGTON SCHOOLS,322 W MAIN ST,WESTFIELD,IN,46074
4525,WESTVIEW SCHOOL CORPORATION,1545 S 600 W,TOPEKA,IN,46571
2980,WHITE RIVER VALLEY SCH DIST,PO BOX 1470,SWITZ CITY,IN,47465
4760,WHITING SCHOOL CITY,1500 CENTER ST,WHITING,IN,46394
4455,WHITKO COMMUNITY SCHOOL CORP,PO BOX 114,PIERCETON,IN,46562
8665,WHITLEY CO CONS SCHOOLS,107 N WALNUT ST,COLUMBIA CITY,IN,46725
9540,WILSON EDUCATION CTR CORP,PO BOX 217,CHARLESTOWN,IN,47111
9845,XAVIER SCHOOL OF EXCELLENCE,850 W JACKSON BLVD STE 850,CHICAGO,IN,60607
1910,YORKTOWN COMMUNITY SCHOOLS,2311 S BROADWAY ST,YORKTOWN,IN,47396
630,ZIONSVILLE COMMUNITY SCHOOLS,900 MULBERRY ST,ZIONSVILLE,IN,46077
