ZIP,City,County,Adjust Gross Income,Number of returns
46001,Alexandria,Madison,232301,4910
46011,Anderson,Madison,23258,1910
46012,Anderson,Madison,46583,1280
46013,Anderson,Madison,46723,760
46014,Anderson,Madison,39929,460
46015,Anderson,Madison,57726,460
46016,Anderson,Madison,18082,40
46017,Anderson,Madison,,
46018,Anderson,Madison,453901,8270
46030,Arcadia,Hamilton,36836,2960
46031,Atlanta,Hamilton,75263,2070
46032,Carmel,Hamilton,74992,1220
46033,Carmel,Hamilton,70925,820
46034,Cicero,Hamilton,133154,1020
46035,Colfax,Clinton,62731,180
46036,Elwood,Madison,,
46037,Fishers,Hamilton,404988,8880
46038,Fishers,Hamilton,44880,3510
46039,Forest,Clinton,88207,2460
46040,Fortville,Hancock,77695,1270
46041,Frankfort,Clinton,66348,770
46044,Frankton,Madison,100166,780
46045,Goldsmith,Tipton,27692,90
46047,Hobbs,Tipton,,
46048,Ingalls,Madison,360363,9040
46049,Kempton,Tipton,50449,3880
46050,Kirklin,Clinton,96069,2680
46051,Lapel,Madison,74867,1230
46052,Lebanon,Boone,56913,660
46055,Mc Cordsville,Hancock,68670,540
46056,Markleville,Madison,13395,50
46057,Michigantown,Clinton,,
46058,Mulberry,Clinton,180231,6880
46060,Noblesville,Hamilton,54831,4190
46061,Noblesville,Hamilton,65599,1890
46062,Noblesville,Hamilton,30988,520
46063,Orestes,Madison,15213,180
46064,Pendleton,Madison,13600,100
46065,Rossville,Clinton,** ,** 
46067,Sedalia,Clinton,,
46068,Sharpsville,Tipton,134923,3010
46069,Sheridan,Hamilton,15193,1220
46070,Summitville,Madison,28549,790
46071,Thorntown,Boone,28808,470
46072,Tipton,Tipton,23343,270
46074,Westfield,Hamilton,29069,230
46075,Whitestown,Boone,9961,30
46076,Windfall,Tipton,,
46077,Zionsville,Boone,90336,1430
46082,Carmel,Hamilton,5282,470
46102,Advance,Boone,12163,330
46103,Amo,Hendricks,14120,230
46104,Arlington,Rush,12443,140
46105,Bainbridge,Putnam,27341,200
46106,Bargersville,Johnson,18987,60
46107,Beech Grove,Marion,,
46110,Boggstown,Shelby,62338,1090
46111,Brooklyn,Morgan,4382,360
46112,Brownsburg,Hendricks,9010,240
46113,Camby,Morgan,12040,200
46115,Carthage,Rush,10022,120
46117,Charlottesville,Hancock,18099,140
46118,Clayton,Hendricks,8785,30
46120,Cloverdale,Putnam,,
46121,Coatesville,Putnam,3928913,23440
46122,Danville,Hendricks,58051,5840
46123,Avon,Hendricks,135913,3640
46124,Edinburgh,Johnson,167257,2700
46125,Eminence,Morgan,177989,2040
46126,Fairland,Shelby,697870,4920
46127,Falmouth,Rush,2691833,4300
46128,Fillmore,Putnam,,
46129,Finly,Hancock,2717361,17880
46130,Fountaintown,Shelby,38708,4360
46131,Franklin,Johnson,69822,1900
46133,Glenwood,Fayette,101508,1630
46135,Greencastle,Putnam,139418,1590
46140,Greenfield,Hancock,688681,4840
46142,Greenwood,Johnson,1679224,3560
46143,Greenwood,Johnson,,
46144,Gwynneville,Shelby,283491,3620
46146,Homer,Rush,12703,1150
46147,Jamestown,Boone,24030,650
46148,Knightstown,Henry,30342,490
46149,Lizton,Hendricks,35436,400
46150,Manilla,Rush,94093,690
46151,Martinsville,Morgan,86887,240
46154,Maxwell,Hancock,,
46155,Mays,Rush,26808,540
46156,Milroy,Rush,1980,170
46157,Monrovia,Morgan,5938,160
46158,Mooresville,Morgan,5665,90
46160,Morgantown,Morgan,5319,60
46161,Morristown,Shelby,7906,60
46162,Needham,Johnson,** ,** 
46163,New Palestine,Hancock,,
46164,Nineveh,Johnson,220648,5160
46165,North Salem,Hendricks,26438,2130
46166,Paragon,Morgan,52635,1440
46167,Pittsboro,Hendricks,46626,760
46168,Plainfield,Hendricks,35891,420
46170,Putnamville,Putnam,48597,380
46171,Reelsville,Putnam,10461,30
46172,Roachdale,Putnam,,
46173,Rushville,Rush,2392666,19880
46175,Russellville,Putnam,45912,4760
46176,Shelbyville,Shelby,97407,2630
46180,Stilesville,Hendricks,143399,2310
46181,Trafalgar,Johnson,182618,2090
46182,Waldron,Shelby,765388,5420
46183,West Newton,Marion,1157942,2670
46184,Whiteland,Johnson,,
46186,Wilkinson,Hancock,1706905,20490
46201,Indianapolis,Marion,55154,5310
46202,Indianapolis,Marion,144902,3840
46203,Indianapolis,Marion,200359,3220
46204,Indianapolis,Marion,226829,2610
46205,Indianapolis,Marion,603567,4490
46206,Indianapolis,Marion,476094,1020
46207,Indianapolis,Marion,,
46208,Indianapolis,Marion,16110,330
46209,Indianapolis,Marion,1332,110
46211,Indianapolis,Marion,3257,90
46214,Indianapolis,Marion,3083,50
46216,Indianapolis,Marion,3261,40
46217,Indianapolis,Marion,5177,40
46218,Indianapolis,Marion,** ,** 
46219,Indianapolis,Marion,,
46220,Indianapolis,Marion,676580,6210
46221,Indianapolis,Marion,17895,1710
46222,Indianapolis,Marion,39520,1070
46223,Indianapolis,Marion,44837,730
46224,Indianapolis,Marion,44998,520
46225,Indianapolis,Marion,180454,1270
46226,Indianapolis,Marion,348876,910
46227,Indianapolis,Marion,,
46228,Indianapolis,Marion,496153,10830
46229,Indianapolis,Marion,51000,4170
46230,Indianapolis,Marion,117087,3230
46231,Indianapolis,Marion,95304,1560
46234,Indianapolis,Marion,76315,880
46235,Indianapolis,Marion,110170,860
46236,Indianapolis,Marion,46277,130
46237,Indianapolis,Marion,,
46239,Indianapolis,Marion,71318,1420
46240,Indianapolis,Marion,5782,480
46241,Indianapolis,Marion,15494,420
46242,Indianapolis,Marion,12860,210
46244,Indianapolis,Marion,12755,150
46247,Indianapolis,Marion,18088,140
46249,Indianapolis,Marion,6339,20
46250,Indianapolis,Marion,,
46251,Indianapolis,Marion,37950,880
46253,Indianapolis,Marion,3659,300
46254,Indianapolis,Marion,10060,270
46255,Indianapolis,Marion,10336,170
46256,Indianapolis,Marion,6816,80
46259,Indianapolis,Marion,7079,60
46260,Indianapolis,Marion,** ,** 
46262,Indianapolis,Marion,,
46266,Indianapolis,Marion,20708,360
46268,Indianapolis,Marion,1471,110
46274,Indianapolis,Marion,3719,100
46275,Indianapolis,Marion,3664,60
46277,Indianapolis,Marion,3766,40
46278,Indianapolis,Marion,8088,50
46280,Indianapolis,Hamilton,** ,** 
46282,Indianapolis,Marion,,
46283,Indianapolis,Marion,45133,800
46285,Indianapolis,Marion,2946,270
46290,Indianapolis,Hamilton,6733,190
46291,Indianapolis,Marion,8169,130
46295,Indianapolis,Marion,7695,90
46296,Indianapolis,Marion,19590,120
46298,Indianapolis,Marion,** ,** 
46301,Beverly Shores,Porter,,
46302,Boone Grove,Porter,74556,1400
46303,Cedar Lake,Lake,5299,470
46304,Chesterton,Porter,13009,360
46307,Crown Point,Lake,12982,210
46308,Crown Point,Lake,12555,150
46310,Demotte,Jasper,30711,210
46311,Dyer,Lake,** ,** 
46312,East Chicago,Lake,,
46319,Griffith,Lake,621269,10970
46320,Hammond,Lake,44911,3760
46321,Munster,Lake,104693,2880
46322,Highland,Lake,98216,1600
46323,Hammond,Lake,97450,1120
46324,Hammond,Lake,175759,1340
46325,Hammond,Lake,100240,270
46327,Hammond,Lake,,
46340,Hanna,La Porte,659292,6400
46341,Hebron,Porter,16435,1590
46342,Hobart,Lake,37717,1020
46345,Kingsbury,La Porte,55135,890
46346,Kingsford Heights,La Porte,71188,810
46347,Kouts,Porter,202238,1480
46348,La Crosse,La Porte,276579,610
46349,Lake Village,Newton,,
46350,La Porte,La Porte,66970,1160
46352,La Porte,La Porte,4548,380
46355,Leroy,Lake,10484,280
46356,Lowell,Lake,11562,190
46360,Michigan City,La Porte,10130,120
46361,Michigan City,La Porte,21541,160
46365,Mill Creek,La Porte,8705,30
46366,North Judson,Starke,,
46368,Portage,Porter,26571,520
46371,Rolling Prairie,La Porte,2111,180
46372,Roselawn,Newton,4763,130
46373,Saint John,Lake,5437,90
46374,San Pierre,Starke,5433,60
46375,Schererville,Lake,8827,60
46376,Schneider,Lake,** ,** 
46377,Shelby,Lake,,
46379,Sumava Resorts,Newton,56954,1000
46380,Tefft,Jasper,3871,330
46381,Thayer,Newton,8438,230
46382,Union Mills,La Porte,9562,150
46383,Valparaiso,Porter,11094,130
46384,Valparaiso,Porter,17443,140
46385,Valparaiso,Porter,6546,20
46390,Wanatah,La Porte,,
46391,Westville,La Porte,1377031,19860
46392,Wheatfield,Jasper,69642,6020
46393,Wheeler,Porter,166309,4510
46394,Whiting,Lake,185146,2990
46401,Gary,Lake,192765,2220
46402,Gary,Lake,449912,3360
46403,Gary,Lake,313257,760
46404,Gary,Lake,,
46405,Lake Station,Lake,1674474,17170
46406,Gary,Lake,49139,4640
46407,Gary,Lake,106883,2890
46408,Gary,Lake,134385,2170
46409,Gary,Lake,171834,1970
46410,Merrillville,Lake,544739,3960
46411,Merrillville,Lake,667494,1540
46501,Argos,Marshall,,
46502,Atwood,Kosciusko,485146,6750
46504,Bourbon,Marshall,22018,1980
46506,Bremen,Marshall,53053,1430
46507,Bristol,Elkhart,65003,1050
46508,Burket,Kosciusko,71588,820
46510,Claypool,Kosciusko,162356,1210
46511,Culver,Marshall,111128,260
46513,Donaldson,Marshall,,
46514,Elkhart,Elkhart,92862,1680
46515,Elkhart,Elkhart,6494,560
46516,Elkhart,Elkhart,14321,400
46517,Elkhart,Elkhart,16605,270
46524,Etna Green,Kosciusko,16521,190
46526,Goshen,Elkhart,29070,230
46527,Goshen,Elkhart,9851,30
46528,Goshen,Elkhart,,
46530,Granger,St Joseph,79799,1310
46531,Grovertown,Starke,4407,390
46532,Hamlet,Starke,10360,280
46534,Knox,Starke,12173,200
46536,Lakeville,St Joseph,14710,170
46537,Lapaz,Marshall,31048,240
46538,Leesburg,Kosciusko,7101,30
46539,Mentone,Kosciusko,,
46540,Middlebury,Elkhart,210050,3340
46542,Milford,Kosciusko,12727,1130
46543,Millersburg,Elkhart,29678,810
46544,Mishawaka,St Joseph,31586,510
46545,Mishawaka,St Joseph,30207,350
46546,Mishawaka,St Joseph,56896,430
46550,Nappanee,Elkhart,48956,110
46552,New Carlisle,St Joseph,,
46553,New Paris,Elkhart,49051,1000
46554,North Liberty,St Joseph,4479,370
46555,North Webster,Kosciusko,9377,260
46556,Notre Dame,St Joseph,9814,160
46561,Osceola,St Joseph,7461,90
46562,Pierceton,Kosciusko,17920,120
46563,Plymouth,Marshall,** ,** 
46565,Shipshewana,Lagrange,,
46567,Syracuse,Kosciusko,96704,1600
46570,Tippecanoe,Marshall,5888,520
46571,Topeka,Lagrange,13564,370
46572,Tyner,Marshall,16928,270
46573,Wakarusa,Elkhart,15896,180
46574,Walkerton,St Joseph,27855,210
46580,Warsaw,Kosciusko,16573,50
46581,Warsaw,Kosciusko,,
46582,Warsaw,Kosciusko,239898,4440
46590,Winona Lake,Kosciusko,18662,1600
46595,Wyatt,St Joseph,40918,1110
46601,South Bend,St Joseph,39149,640
46604,South Bend,St Joseph,41810,480
46613,South Bend,St Joseph,68815,520
46614,South Bend,St Joseph,30544,90
46615,South Bend,St Joseph,,
46616,South Bend,St Joseph,1854583,17010
46617,South Bend,St Joseph,42987,4280
46619,South Bend,St Joseph,90915,2450
46620,South Bend,St Joseph,118457,1910
46624,South Bend,St Joseph,150837,1730
46626,South Bend,St Joseph,636081,4510
46628,South Bend,St Joseph,815306,2130
46634,South Bend,St Joseph,,
46635,South Bend,St Joseph,251790,3170
46637,South Bend,St Joseph,7905,680
46660,South Bend,St Joseph,23998,640
46680,South Bend,St Joseph,35250,560
46699,South Bend,St Joseph,40954,470
46701,Albion,Noble,92346,700
46702,Andrews,Huntington,51337,120
46703,Angola,Steuben,,
46704,Arcola,Allen,41944,740
46705,Ashley,De Kalb,3018,240
46706,Auburn,De Kalb,6677,180
46710,Avilla,Noble,7894,130
46711,Berne,Adams,6416,70
46713,Bippus,Huntington,17939,120
46714,Bluffton,Wells,** ,** 
46721,Butler,De Kalb,,
46723,Churubusco,Whitley,2568102,14420
46725,Columbia City,Whitley,30323,3450
46730,Corunna,De Kalb,57939,1560
46731,Craigville,Wells,81710,1320
46732,Cromwell,Noble,99923,1140
46733,Decatur,Adams,513353,3560
46737,Fremont,Steuben,1784854,3390
46738,Garrett,De Kalb,,
46740,Geneva,Adams,22107,450
46741,Grabill,Allen,1948,160
46742,Hamilton,Steuben,4025,110
46743,Harlan,Allen,4664,80
46745,Hoagland,Allen,3718,40
46746,Howe,Lagrange,7752,60
46747,Hudson,Steuben,** ,** 
46748,Huntertown,Allen,,
46750,Huntington,Huntington,45967,870
46755,Kendallville,Noble,3804,290
46759,Keystone,Wells,8027,220
46760,Kimmell,Noble,8487,140
46761,Lagrange,Lagrange,9166,110
46763,Laotto,Noble,16483,110
46764,Larwill,Whitley,** ,** 
46765,Leo,Allen,,
46766,Liberty Center,Wells,360499,3610
46767,Ligonier,Noble,11010,1030
46769,Linn Grove,Adams,24161,650
46770,Markle,Wells,29490,480
46771,Mongo,Lagrange,34484,400
46772,Monroe,Adams,98081,710
46773,Monroeville,Allen,163273,340
46774,New Haven,Allen,,
46776,Orland,Steuben,268949,6390
46777,Ossian,Wells,30189,2420
46778,Petroleum,Wells,74843,2070
46779,Pleasant Lake,Steuben,58982,970
46780,Pleasant Mills,Adams,44295,510
46781,Poneto,Wells,45623,360
46782,Preble,Adams,15017,60
46783,Roanoke,Huntington,,
46784,Rome City,Noble,14979,240
46785,Saint Joe,De Kalb,750,70
46786,South Milford,Lagrange,2281,60
46787,South Whitley,Whitley,2425,40
46788,Spencerville,Allen,2522,30
46789,Stroh,Lagrange,7001,40
46791,Uniondale,Wells,** ,** 
46792,Warren,Huntington,,
46793,Waterloo,De Kalb,1434517,18770
46794,Wawaka,Noble,58678,5310
46795,Wolcottville,Lagrange,130289,3540
46796,Wolflake,Noble,170626,2760
46797,Woodburn,Allen,185431,2130
46798,Yoder,Allen,548700,4050
46799,Zanesville,Allen,340793,980
46801,Fort Wayne,Allen,,
46802,Fort Wayne,Allen,388350,7320
46803,Fort Wayne,Allen,29392,2360
46804,Fort Wayne,Allen,71409,1950
46805,Fort Wayne,Allen,77075,1250
46806,Fort Wayne,Allen,72458,840
46807,Fort Wayne,Allen,106468,830
46808,Fort Wayne,Allen,31548,90
46809,Fort Wayne,Allen,,
46814,Fort Wayne,Allen,49446,910
46815,Fort Wayne,Allen,3399,290
46816,Fort Wayne,Allen,8887,240
46818,Fort Wayne,Allen,9774,160
46819,Fort Wayne,Allen,9026,110
46825,Fort Wayne,Allen,18360,110
46835,Fort Wayne,Allen,** ,** 
46845,Fort Wayne,Allen,,
46850,Fort Wayne,Allen,17287,320
46851,Fort Wayne,Allen,1239,110
46852,Fort Wayne,Allen,2559,70
46853,Fort Wayne,Allen,3318,50
46854,Fort Wayne,Allen,3362,40
46855,Fort Wayne,Allen,6809,50
46856,Fort Wayne,Allen,** ,** 
46857,Fort Wayne,Allen,,
46858,Fort Wayne,Allen,147303,2430
46859,Fort Wayne,Allen,8697,730
46860,Fort Wayne,Allen,20210,550
46861,Fort Wayne,Allen,24790,400
46862,Fort Wayne,Allen,27478,320
46863,Fort Wayne,Allen,49131,380
46864,Fort Wayne,Allen,16997,50
46865,Fort Wayne,Allen,,
46866,Fort Wayne,Allen,140512,2780
46867,Fort Wayne,Allen,12152,1030
46868,Fort Wayne,Allen,25370,700
46869,Fort Wayne,Allen,26533,430
46885,Fort Wayne,Allen,25156,290
46895,Fort Wayne,Allen,36125,280
46896,Fort Wayne,Allen,15176,50
46897,Fort Wayne,Allen,,
46898,Fort Wayne,Allen,166720,2470
46899,Fort Wayne,Allen,8075,720
46901,Kokomo,Howard,21360,570
46902,Kokomo,Howard,24088,390
46903,Kokomo,Howard,27103,310
46904,Kokomo,Howard,54027,410
46910,Akron,Fulton,32067,70
46911,Amboy,Miami,,
46912,Athens,Fulton,527683,7720
46913,Bringhurst,Carroll,27401,2360
46914,Bunker Hill,Miami,60680,1660
46915,Burlington,Carroll,69723,1120
46916,Burrows,Carroll,81354,930
46917,Camden,Carroll,182313,1370
46919,Converse,Miami,106212,280
46920,Cutler,Carroll,,
46921,Deedsville,Miami,1403915,18400
46922,Delong,Fulton,57065,5190
46923,Delphi,Carroll,128798,3480
46926,Denver,Miami,161582,2600
46928,Fairmount,Grant,189747,2170
46929,Flora,Carroll,548435,4060
46930,Fowlerton,Grant,318288,900
46931,Fulton,Fulton,,
46932,Galveston,Cass,170050,3580
46933,Gas City,Grant,17030,1430
46935,Grass Creek,Fulton,35111,980
46936,Greentown,Howard,30010,490
46937,Hemlock,Howard,26348,310
46938,Jonesboro,Grant,40767,310
46939,Kewanna,Fulton,20784,60
46940,La Fontaine,Wabash,,
46941,Lagro,Wabash,132467,2320
46942,Lake Cicott,Cass,8411,750
46943,Laketon,Wabash,19737,540
46945,Leiters Ford,Fulton,23543,380
46946,Liberty Mills,Wabash,23199,270
46947,Logansport,Cass,43661,330
46950,Lucerne,Cass,13916,50
46951,Macy,Miami,,
46952,Marion,Grant,7385,160
46953,Marion,Grant,701,60
46957,Matthews,Grant,1545,40
46958,Mexico,Miami,1764,30
46959,Miami,Miami,3375,30
46960,Monterey,Pulaski,** ,** 
46961,New Waverly,Cass,0,0
46962,North Manchester,Wabash,,
46965,Oakford,Howard,53039,1020
46967,Onward,Cass,4077,340
46968,Ora,Starke,8990,250
46970,Peru,Miami,11129,180
46971,Grissom Arb,Miami,10145,120
46974,Roann,Wabash,18698,130
46975,Rochester,Fulton,** ,** 
46977,Rockfield,Carroll,,
46978,Royal Center,Cass,76198,1220
46979,Russiaville,Howard,3876,370
46980,Servia,Wabash,8965,240
46982,Silver Lake,Kosciusko,14757,240
46984,Somerset,Wabash,11955,140
46985,Star City,Pulaski,25394,190
46986,Swayzee,Grant,11251,40
46987,Sweetser,Grant,,
46988,Twelve Mile,Cass,831893,14940
46989,Upland,Grant,60352,5200
46990,Urbana,Wabash,134727,3680
46991,Van Buren,Grant,150344,2440
46992,Wabash,Wabash,131980,1520
46994,Walton,Cass,231507,1760
46995,West Middleton,Howard,122983,340
46996,Winamac,Pulaski,,
46998,Young America,Cass,17861,410
47001,Aurora,Dearborn,1703,160
47003,West College Corner,Union,4266,120
47006,Batesville,Ripley,3641,60
47010,Bath,Franklin,3228,40
47011,Bennington,Switzerland,5023,30
47012,Brookville,Franklin,** ,** 
47016,Cedar Grove,Franklin,,
47017,Cross Plains,Ripley,395361,7840
47018,Dillsboro,Dearborn,33904,2940
47019,East Enterprise,Switzerland,74673,2060
47020,Florence,Switzerland,70156,1130
47021,Friendship,Ripley,65039,750
47022,Guilford,Dearborn,107998,830
47023,Holton,Ripley,43591,130
47024,Laurel,Franklin,,
47025,Lawrenceburg,Dearborn,1232472,20160
47030,Metamora,Franklin,76184,6600
47031,Milan,Ripley,170792,4670
47032,Moores Hill,Dearborn,194170,3140
47033,Morris,Ripley,194719,2240
47034,Napoleon,Ripley,386934,2940
47035,New Trenton,Franklin,209673,570
47036,Oldenburg,Franklin,,
47037,Osgood,Ripley,1047704,16060
47038,Patriot,Switzerland,58416,5030
47039,Pierceville,Ripley,132237,3650
47040,Rising Sun,Ohio,141634,2290
47041,Sunman,Ripley,152315,1760
47042,Versailles,Ripley,364890,2740
