ZIP,City,County,Adjust Gross Income,Number of returns
47043,Vevay,Switzerland,198212,590
47060,West Harrison,Dearborn,,
47102,Austin,Scott,2089681,27770
47104,Bethlehem,Clark,99163,8410
47106,Borden,Clark,232042,6350
47107,Bradford,Harrison,242932,3950
47108,Campbellsburg,Washington,251518,2900
47110,Central,Harrison,644179,4740
47111,Charlestown,Clark,619847,1420
47112,Corydon,Harrison,,
47114,Crandall,Harrison,80125,1360
47115,Depauw,Harrison,5115,450
47116,Eckerty,Crawford,10883,290
47117,Elizabeth,Harrison,12593,200
47118,English,Crawford,13244,150
47119,Floyds Knobs,Floyd,30803,240
47120,Fredericksburg,Washington,7487,30
47122,Georgetown,Floyd,,
47123,Grantsburg,Crawford,124057,2300
47124,Greenville,Floyd,9937,830
47125,Hardinsburg,Washington,20033,550
47126,Henryville,Clark,21071,340
47129,Clarksville,Clark,20134,230
47130,Jeffersonville,Clark,38211,300
47131,Jeffersonville,Clark,14671,50
47132,Jeffersonville,Clark,,
47133,Jeffersonville,Clark,64626,940
47134,Jeffersonville,Clark,3019,270
47135,Laconia,Harrison,7303,200
47136,Lanesville,Harrison,8386,140
47137,Leavenworth,Crawford,8790,100
47138,Lexington,Scott,25401,190
47139,Little York,Washington,11727,40
47140,Marengo,Crawford,,
47141,Marysville,Clark,19916,360
47142,Mauckport,Harrison,1384,120
47143,Memphis,Clark,3597,100
47144,Jeffersonville,Clark,3218,50
47145,Milltown,Crawford,3837,40
47146,Mount Saint Francis,Floyd,7880,50
47147,Nabb,Clark,** ,** 
47150,New Albany,Floyd,,
47151,New Albany,Floyd,877418,14940
47160,New Middletown,Harrison,63587,5320
47161,New Salisbury,Harrison,125248,3440
47162,New Washington,Clark,131460,2130
47163,Otisco,Clark,137947,1590
47164,Palmyra,Harrison,276585,2090
47165,Pekin,Washington,142591,370
47166,Ramsey,Harrison,,
47167,Salem,Washington,35726,650
47170,Scottsburg,Scott,2761,230
47172,Sellersburg,Clark,5788,160
47174,Sulphur,Crawford,6527,110
47175,Taswell,Crawford,5280,60
47177,Underwood,Scott,15370,90
47190,Jeffersonville,Clark,** ,** 
47199,Jeffersonville,Clark,,
47201,Columbus,Bartholomew,112764,1850
47202,Columbus,Bartholomew,6751,570
47203,Columbus,Bartholomew,15901,430
47220,Brownstown,Jackson,18079,290
47223,Butlerville,Jennings,18659,220
47224,Canaan,Jefferson,36528,290
47225,Clarksburg,Decatur,16846,50
47226,Clifford,Bartholomew,,
47227,Commiskey,Jennings,707247,11830
47228,Cortland,Jackson,46548,3960
47229,Crothersville,Jackson,101416,2790
47230,Deputy,Jefferson,104356,1690
47231,Dupont,Jefferson,107611,1240
47232,Elizabethtown,Bartholomew,243393,1830
47234,Flat Rock,Shelby,103923,320
47235,Freetown,Jackson,,
47236,Grammer,Bartholomew,164145,2950
47240,Greensburg,Decatur,12422,1060
47243,Hanover,Jefferson,23260,640
47244,Hartsville,Bartholomew,27526,450
47245,Hayden,Jennings,32006,370
47246,Hope,Bartholomew,47530,360
47247,Jonesville,Bartholomew,21401,70
47249,Kurtz,Jackson,,
47250,Madison,Jefferson,69378,1230
47260,Medora,Jackson,4377,370
47261,Millhousen,Decatur,12087,330
47263,New Point,Decatur,12978,210
47264,Norman,Jackson,11689,140
47265,North Vernon,Jennings,19071,150
47270,Paris Crossing,Jennings,9176,30
47272,Saint Paul,Decatur,,
47273,Scipio,Jennings,20049,250
47274,Seymour,Jackson,680,70
47280,Taylorsville,Bartholomew,1591,50
47281,Vallonia,Jackson,2131,30
47282,Vernon,Jennings,2697,30
47283,Westport,Decatur,12950,70
47302,Muncie,Delaware,** ,** 
47303,Muncie,Delaware,,
47304,Muncie,Delaware,548707,6460
47305,Muncie,Delaware,18420,1780
47306,Muncie,Delaware,39036,1060
47307,Muncie,Delaware,49896,800
47308,Muncie,Delaware,65309,750
47320,Albany,Delaware,225020,1660
47322,Bentonville,Fayette,151026,410
47324,Boston,Wayne,,
47325,Brownsville,Union,124189,2100
47326,Bryant,Jay,7602,640
47327,Cambridge City,Wayne,18881,510
47330,Centerville,Wayne,21010,340
47331,Connersville,Fayette,23133,270
47334,Daleville,Delaware,37560,290
47335,Dublin,Wayne,16003,50
47336,Dunkirk,Jay,,
47337,Dunreith,Henry,47198,720
47338,Eaton,Delaware,2341,220
47339,Economy,Wayne,6032,170
47340,Farmland,Randolph,6050,100
47341,Fountain City,Wayne,5970,70
47342,Gaston,Delaware,16894,130
47344,Greensboro,Henry,9911,30
47345,Greens Fork,Wayne,,
47346,Hagerstown,Wayne,47272,1040
47348,Hartford City,Blackford,4492,390
47351,Kennard,Henry,10280,280
47352,Lewisville,Henry,9600,160
47353,Liberty,Union,8810,100
47354,Losantville,Randolph,14090,110
47355,Lynn,Randolph,** ,** 
47356,Middletown,Henry,,
47357,Milton,Wayne,258637,3450
47358,Modoc,Randolph,10415,990
47359,Montpelier,Blackford,23720,650
47360,Mooreland,Henry,26637,430
47361,Mount Summit,Henry,39002,450
47362,New Castle,Henry,103527,760
47366,New Lisbon,Henry,55336,170
47367,Oakville,Delaware,,
47368,Parker City,Randolph,1071096,16560
47369,Pennville,Jay,60072,5120
47370,Pershing,Wayne,139652,3790
47371,Portland,Jay,155706,2520
47373,Redkey,Jay,154264,1780
47374,Richmond,Wayne,379217,2850
47375,Richmond,Wayne,182185,500
47380,Ridgeville,Randolph,,
47381,Salamonia,Jay,41043,830
47382,Saratoga,Randolph,3344,280
47383,Selma,Delaware,7756,210
47384,Shirley,Henry,9175,150
47385,Spiceland,Henry,8590,100
47386,Springport,Henry,12178,90
47387,Straughn,Henry,** ,** 
47388,Sulphur Springs,Henry,,
47390,Union City,Randolph,53999,1100
47392,Webster,Wayne,5065,420
47393,Williamsburg,Wayne,9901,270
47394,Winchester,Randolph,10007,160
47396,Yorktown,Delaware,10032,120
47401,Bloomington,Monroe,18994,130
47402,Bloomington,Monroe,** ,** 
47403,Bloomington,Monroe,,
47404,Bloomington,Monroe,232603,4990
47405,Bloomington,Monroe,22825,1970
47406,Bloomington,Monroe,48600,1350
47407,Bloomington,Monroe,44181,720
47408,Bloomington,Monroe,38081,440
47420,Avoca,Lawrence,58409,450
47421,Bedford,Lawrence,20507,60
47424,Bloomfield,Greene,,
47426,Clear Creek,Monroe,11730,260
47427,Coal City,Owen,1287,100
47429,Ellettsville,Monroe,2758,80
47430,Fort Ritner,Lawrence,2568,40
47431,Freedom,Owen,1983,20
47432,French Lick,Orange,3134,20
47433,Gosport,Owen,** ,** 
47434,Harrodsburg,Monroe,,
47435,Helmsburg,Brown,677130,13440
47436,Heltonville,Lawrence,58862,5000
47437,Huron,Lawrence,132686,3650
47438,Jasonville,Greene,122569,1990
47439,Koleen,Greene,106815,1240
47441,Linton,Greene,172058,1320
47443,Lyons,Greene,84140,240
47445,Midland,Greene,,
47446,Mitchell,Lawrence,28275,490
47448,Nashville,Brown,1899,160
47449,Newberry,Greene,4431,120
47451,Oolitic,Lawrence,4532,70
47452,Orleans,Orange,5507,60
47453,Owensburg,Greene,11906,80
47454,Paoli,Orange,** ,** 
47455,Patricksburg,Owen,,
47456,Quincy,Owen,179570,2460
47457,Scotland,Greene,8657,790
47458,Smithville,Monroe,18321,500
47459,Solsberry,Greene,21516,350
47460,Spencer,Owen,26697,300
47462,Springville,Lawrence,54689,410
47463,Stanford,Monroe,49690,110
47464,Stinesville,Monroe,,
47465,Switz City,Greene,44834,880
47467,Tunnelton,Lawrence,3039,290
47468,Unionville,Monroe,8131,220
47469,West Baden Springs,Orange,9844,160
47470,Williams,Lawrence,9337,110
47471,Worthington,Greene,14483,100
47490,Bloomington,Monroe,** ,** 
47501,Washington,Daviess,,
47512,Bicknell,Knox,325210,6050
47513,Birdseye,Dubois,23096,1990
47514,Branchville,Perry,56706,1540
47515,Bristow,Perry,60557,990
47516,Bruceville,Knox,66663,770
47519,Cannelburg,Daviess,88944,690
47520,Cannelton,Perry,29244,70
47521,Celestine,Dubois,,
47522,Crane,Martin,52714,850
47523,Dale,Spencer,3276,270
47524,Decker,Knox,7091,190
47525,Derby,Perry,9512,150
47527,Dubois,Dubois,8909,100
47528,Edwardsport,Knox,14343,110
47529,Elnora,Daviess,9583,30
47531,Evanston,Spencer,,
47532,Ferdinand,Dubois,417279,13160
47535,Freelandville,Knox,90339,7040
47536,Fulda,Spencer,139446,3940
47537,Gentryville,Spencer,75922,1250
47541,Holland,Dubois,41174,480
47542,Huntingburg,Dubois,51064,400
47545,Ireland,Dubois,19334,50
47546,Jasper,Dubois,,
47547,Jasper,Dubois,704276,9080
47549,Jasper,Dubois,38426,3160
47550,Lamar,Spencer,86420,2350
47551,Leopold,Perry,81508,1350
47552,Lincoln City,Spencer,56495,660
47553,Loogootee,Martin,135129,980
47556,Mariah Hill,Spencer,306298,580
47557,Monroe City,Knox,,
47558,Montgomery,Daviess,666262,16730
47561,Oaktown,Knox,97894,7640
47562,Odon,Daviess,184039,5120
47564,Otwell,Pike,126449,2080
47567,Petersburg,Pike,79801,930
47568,Plainville,Daviess,106803,820
47573,Ragsdale,Knox,71276,140
47574,Rome,Perry,,
47575,Saint Anthony,Dubois,551529,4150
47576,Saint Croix,Perry,13284,1020
47577,Saint Meinrad,Spencer,37721,990
47578,Sandborn,Knox,50494,830
47579,Santa Claus,Spencer,33246,390
47580,Schnellville,Dubois,74721,550
47581,Shoals,Martin,342063,370
47584,Spurgeon,Pike,,
47585,Stendal,Pike,782503,13660
47586,Tell City,Perry,69752,5360
47588,Troy,Spencer,146421,4090
47590,Velpen,Pike,99672,1640
47591,Vincennes,Knox,72408,840
47596,Westphalia,Knox,162900,1190
47597,Wheatland,Knox,231350,540
47598,Winslow,Pike,,
47601,Boonville,Warrick,531557,9240
47610,Chandler,Warrick,55186,4340
47611,Chrisney,Spencer,83933,2380
47612,Cynthiana,Posey,53956,890
47613,Elberfeld,Warrick,39771,460
47614,Folsomville,Warrick,99420,720
47615,Grandview,Spencer,199291,450
47616,Griffin,Posey,,
47617,Hatfield,Spencer,511960,12410
47618,Inglefield,Vanderburgh,62335,4760
47619,Lynnville,Warrick,150376,4210
47620,Mount Vernon,Posey,106001,1740
47629,Newburgh,Warrick,71544,830
47630,Newburgh,Warrick,101984,800
47631,New Harmony,Posey,19720,70
47633,Poseyville,Posey,,
47634,Richland,Spencer,78082,1240
47635,Rockport,Spencer,4995,420
47637,Tennyson,Warrick,11275,310
47638,Wadesville,Posey,11815,190
47639,Haubstadt,Gibson,11437,130
47640,Hazleton,Gibson,19554,140
47647,Buckskin,Gibson,19006,50
47648,Fort Branch,Gibson,,
47649,Francisco,Gibson,954949,16530
47654,Mackey,Gibson,58120,4810
47660,Oakland City,Gibson,171879,4720
47665,Owensville,Gibson,171636,2790
47666,Patoka,Gibson,147253,1700
47670,Princeton,Gibson,282267,2150
47683,Somerville,Gibson,123794,360
47701,Evansville,Vanderburgh,,
47702,Evansville,Vanderburgh,318114,12690
47703,Evansville,Vanderburgh,99857,7780
47704,Evansville,Vanderburgh,127207,3650
47705,Evansville,Vanderburgh,51072,860
47706,Evansville,Vanderburgh,22812,270
47708,Evansville,Vanderburgh,17166,130
47710,Evansville,Vanderburgh,** ,** 
47711,Evansville,Vanderburgh,,
47712,Evansville,Vanderburgh,725124,17310
47713,Evansville,Vanderburgh,92011,7160
47714,Evansville,Vanderburgh,192693,5350
47715,Evansville,Vanderburgh,144489,2360
47716,Evansville,Vanderburgh,103335,1200
47719,Evansville,Vanderburgh,141313,1100
47720,Evansville,Vanderburgh,51283,140
47721,Evansville,Vanderburgh,,
47722,Evansville,Vanderburgh,1770821,19750
47724,Evansville,Vanderburgh,60786,4950
47725,Evansville,Vanderburgh,184531,4930
47727,Evansville,Vanderburgh,187773,3070
47728,Evansville,Vanderburgh,163110,1880
47730,Evansville,Vanderburgh,453549,3310
47731,Evansville,Vanderburgh,721072,1610
47732,Evansville,Vanderburgh,,
47733,Evansville,Vanderburgh,505729,12520
47734,Evansville,Vanderburgh,63830,5030
47735,Evansville,Vanderburgh,142045,3940
47736,Evansville,Vanderburgh,111049,1820
47737,Evansville,Vanderburgh,80148,930
47739,Evansville,Vanderburgh,94218,750
47740,Evansville,Vanderburgh,14439,50
47741,Evansville,Vanderburgh,,
47744,Evansville,Vanderburgh,403997,14460
47747,Evansville,Vanderburgh,103313,7930
47750,Evansville,Vanderburgh,165607,4760
47801,Terre Haute,Vigo,69343,1160
47802,Terre Haute,Vigo,30272,360
47803,Terre Haute,Vigo,35462,250
47804,Terre Haute,Vigo,** ,** 
47805,Terre Haute,Vigo,,
47807,Terre Haute,Vigo,608394,17000
47808,Terre Haute,Vigo,105094,7810
47809,Terre Haute,Vigo,203321,5780
47811,Terre Haute,Vigo,110267,1840
47812,Terre Haute,Vigo,67543,790
47813,Terre Haute,Vigo,89438,700
47814,Terre Haute,Vigo,32731,80
47830,Bellmore,Parke,,
47831,Blanford,Vermillion,99519,2920
47832,Bloomingdale,Parke,18731,1440
47833,Bowling Green,Clay,33682,950
47834,Brazil,Clay,19344,320
47836,Bridgeton,Parke,9355,110
47837,Carbon,Clay,18407,100
47838,Carlisle,Sullivan,** ,** 
47840,Centerpoint,Clay,,
47841,Clay City,Clay,775958,20120
47842,Clinton,Vermillion,132883,10050
47845,Coalmont,Clay,221156,6260
47846,Cory,Clay,122066,2010
47847,Dana,Vermillion,76826,890
47848,Dugger,Sullivan,95830,740
47849,Fairbanks,Sullivan,127197,170
47850,Farmersburg,Sullivan,,
47851,Fontanet,Vigo,1119609,26730
47852,Graysville,Sullivan,139606,10730
47853,Harmony,Clay,307338,8670
47854,Hillsdale,Vermillion,223656,3660
47855,Hymera,Sullivan,150093,1740
47856,Judson,Parke,221723,1730
47857,Knightsville,Clay,77193,200
47858,Lewis,Vigo,,
47859,Marshall,Parke,529676,7770
47860,Mecca,Parke,31683,2590
47861,Merom,Sullivan,70939,1950
47862,Montezuma,Parke,69124,1130
47863,New Goshen,Vigo,66446,770
47864,New Lebanon,Sullivan,131968,980
47865,Paxton,Sullivan,159516,350
47866,Pimento,Vigo,,
47868,Poland,Owen,552057,13680
47869,Prairie Creek,Vigo,73720,5740
47870,Prairieton,Vigo,153905,4270
47871,Riley,Vigo,111261,1820
47872,Rockville,Parke,81591,940
47874,Rosedale,Parke,105879,840
47875,Saint Bernice,Vermillion,25701,70
47876,Saint Mary Of The Woods,Vigo,,
47878,Seelyville,Vigo,245846,5150
47879,Shelburn,Sullivan,22262,1800
47880,Shepardsville,Vigo,53812,1480
47881,Staunton,Clay,53581,870
47882,Sullivan,Sullivan,39154,450
47884,Universal,Vermillion,65982,510
47885,West Terre Haute,Vigo,11055,40
47901,Lafayette,Tippecanoe,,
47902,Lafayette,Tippecanoe,799345,13110
47903,Lafayette,Tippecanoe,48804,4000
47904,Lafayette,Tippecanoe,123756,3390
47905,Lafayette,Tippecanoe,131231,2130
47906,West Lafayette,Tippecanoe,126009,1450
47907,West Lafayette,Tippecanoe,238649,1800
47909,Lafayette,Tippecanoe,130896,340
47916,Alamo,Montgomery,,
47917,Ambia,Benton,496460,14680
47918,Attica,Fountain,91233,7100
47920,Battle Ground,Tippecanoe,163509,4590
47921,Boswell,Benton,101599,1680
47922,Brook,Newton,64258,750
47923,Brookston,White,69067,540
47924,Buck Creek,Tippecanoe,6794,20
47925,Buffalo,White,,
47926,Burnettsville,White,1292060,13620
47928,Cayuga,Vermillion,42496,3820
47929,Chalmers,White,97066,2620
47930,Clarks Hill,Tippecanoe,118855,1920
47932,Covington,Fountain,130918,1510
47933,Crawfordsville,Montgomery,362418,2640
47934,Crawfordsville,Montgomery,540307,1110
47935,Crawfordsville,Montgomery,,
47936,Crawfordsville,Montgomery,1235714,21110
47937,Crawfordsville,Montgomery,78965,6440
47938,Crawfordsville,Montgomery,202149,5520
47939,Crawfordsville,Montgomery,224168,3650
47940,Darlington,Montgomery,199750,2300
47941,Dayton,Tippecanoe,361511,2740
47942,Earl Park,Benton,169171,460
47943,Fair Oaks,Jasper,,
47944,Fowler,Benton,866896,14770
47946,Francesville,Pulaski,51613,4380
47948,Goodland,Newton,132830,3590
47949,Hillsboro,Fountain,157569,2550
47950,Idaville,White,151775,1750
47951,Kentland,Newton,290868,2240
47952,Kingman,Fountain,82241,260
47954,Ladoga,Montgomery,,
47955,Linden,Montgomery,1211480,11420
47957,Medaryville,Pulaski,41814,3310
47958,Mellott,Fountain,110640,3030
47959,Monon,White,105298,1720
47960,Monticello,White,80428,930
47962,Montmorenci,Tippecanoe,204599,1490
47963,Morocco,Newton,668701,940
47964,Mount Ayr,Newton,,
47965,New Market,Montgomery,461837,14100
47966,Newport,Vermillion,88085,6790
47967,New Richmond,Montgomery,164989,4640
47968,New Ross,Montgomery,97237,1610
47969,Newtown,Fountain,54595,640
47970,Otterbein,Benton,48322,390
47971,Oxford,Benton,8609,30
47974,Perrysville,Vermillion,,
47975,Pine Village,Warren,828576,10780
47977,Remington,Jasper,39657,3070
47978,Rensselaer,Jasper,123587,3370
47980,Reynolds,White,100592,1650
47981,Romney,Tippecanoe,69707,800
47982,State Line,Warren,175212,1280
47983,Stockwell,Tippecanoe,319821,610
47984,Talbot,Benton,,
47986,Templeton,Benton,809159,19360
47987,Veedersburg,Fountain,102149,7750
47988,Wallace,Fountain,240636,6710
47989,Waveland,Montgomery,155355,2580
47990,Waynetown,Montgomery,95754,1110
47991,West Lebanon,Warren,131207,1010
47992,Westpoint,Tippecanoe,84058,200
47993,Williamsport,Warren,,
47994,Wingate,Montgomery,1127382,12000
47995,Wolcott,White,39519,3410
47996,West Lafayette,Tippecanoe,94030,2570
47997,Yeoman,Carroll,100601,1620
,,,103175,1190
,,,309099,2260
,,,480958,950
,,,,
,,,550937,6140
,,,16798,1640
,,,33796,920
,,,47937,770
,,,64333,740
,,,219992,1590
,,,168081,480
,,,,
,,,1322083,16870
,,,80486,6180
,,,165288,4620
,,,122658,2020
,,,100991,1170
,,,245259,1800
,,,607401,1080
,,,,
,,,638936,13470
,,,61604,4790
,,,154847,4260
,,,124885,2050
,,,92577,1070
,,,150641,1150
,,,54382,150
,,,,
,,,636101,4510
,,,12099,1160
,,,25463,690
,,,32897,540
,,,35188,400
,,,144392,1010
,,,386062,710
,,,,
,,,300411,4240
,,,14027,1150
,,,37056,990
,,,48465,790
,,,41194,480
,,,88616,660
,,,71053,170
,,,,
,,,38446,150
,,,279,30
,,,1937,40
,,,** ,** 
,,,** ,** 
,,,4663,30
,,,31567,50
,,,,
,,,482972,7700
,,,27476,2380
,,,59666,1620
,,,75363,1210
,,,86560,1000
,,,172583,1330
,,,61324,160
,,,,
,,,971860,12830
,,,45079,3980
,,,85874,2360
,,,111673,1790
,,,136404,1560
,,,339792,2530
,,,253038,610
,,,,
,,,2470257,32860
,,,108598,9870
,,,215015,5830
,,,296100,4770
,,,347745,4000
,,,931396,6930
,,,571403,1460
,,,,
,,,362223,6510
,,,24973,2250
,,,48636,1330
,,,66387,1070
,,,68785,800
,,,126131,970
,,,27311,90
,,,,
,,,947483,11190
,,,34587,3130
,,,70962,1920
,,,103927,1680
