ZIP,City,County,Adjust Gross Income,Number of returns
,,,121714,1400
,,,327409,2440
,,,288884,620
,,,,
,,,306841,10090
,,,73032,5660
,,,95157,2720
,,,56363,930
,,,38334,450
,,,43955,330
,,,** ,** 
,,,,
,,,464542,9090
,,,39006,3190
,,,81897,2250
,,,95718,1560
,,,82594,950
,,,136008,1050
,,,29319,90
,,,,
,,,147899,5020
,,,37422,2830
,,,50540,1440
,,,26024,430
,,,15672,180
,,,18241,140
,,,** ,** 
,,,,
,,,1144722,11910
,,,35349,3400
,,,71074,1930
,,,96281,1540
,,,120310,1380
,,,359339,2610
,,,462369,1050
,,,,
,,,727030,12490
,,,45071,3900
,,,103502,2810
,,,138729,2240
,,,134612,1550
,,,233801,1790
,,,71315,200
,,,,
,,,402429,10150
,,,54174,4290
,,,105469,2920
,,,95756,1560
,,,68952,800
,,,69915,550
,,,8163,30
,,,,
,,,397144,9820
,,,53375,4160
,,,99455,2780
,,,91432,1490
,,,65009,760
,,,75040,590
,,,12833,40
,,,,
,,,151769,4490
,,,28078,2160
,,,50085,1390
,,,34415,560
,,,19413,230
,,,19778,150
,,,** ,** 
,,,,
,,,33903,580
,,,2129,180
,,,4835,130
,,,6245,100
,,,6367,70
,,,14327,100
,,,** ,** 
,,,,
,,,320031,5040
,,,19335,1670
,,,34809,950
,,,44864,720
,,,57364,660
,,,123048,940
,,,40611,100
,,,,
,,,813921,15800
,,,66722,5670
,,,133787,3660
,,,156973,2530
,,,156268,1810
,,,251928,1960
,,,48243,170
,,,,
,,,142245,2240
,,,7832,690
,,,15974,430
,,,21154,340
,,,26934,310
,,,56727,430
,,,13624,40
,,,,
,,,28532,510
,,,2307,190
,,,3855,110
,,,4513,70
,,,5055,60
,,,12802,80
,,,** ,** 
,,,,
,,,86710,1520
,,,6149,530
,,,12653,340
,,,12571,200
,,,17755,200
,,,37582,250
,,,** ,** 
,,,,
,,,1200816,20590
,,,89713,7550
,,,176862,4870
,,,178357,2900
,,,185125,2130
,,,344343,2640
,,,226416,500
,,,,
,,,558028,8890
,,,31833,2780
,,,62729,1730
,,,84598,1360
,,,100484,1150
,,,223123,1710
,,,55261,160
,,,,
,,,930364,19970
,,,112180,8970
,,,182907,5100
,,,155946,2520
,,,125926,1460
,,,203246,1550
,,,150159,370
,,,,
,,,28814,540
,,,2142,180
,,,4410,120
,,,4967,80
,,,5748,70
,,,11547,90
,,,** ,** 
,,,,
,,,121935,2560
,,,11771,1020
,,,22043,610
,,,23534,380
,,,23522,270
,,,31713,250
,,,9352,30
,,,,
,,,1017352,19120
,,,86734,7130
,,,160055,4400
,,,170360,2750
,,,181522,2100
,,,322996,2480
,,,95685,260
,,,,
,,,104248,1790
,,,6731,600
,,,12419,340
,,,18665,300
,,,21282,240
,,,36259,280
,,,8892,30
,,,,
,,,808640,8220
,,,21533,2130
,,,39336,1060
,,,60875,980
,,,87375,1000
,,,316153,2280
,,,283368,770
,,,,
,,,23669,460
,,,2021,160
,,,3515,100
,,,4773,80
,,,5635,60
,,,7725,60
,,,** ,** 
,,,,
,,,985586,12650
,,,41967,3720
,,,85516,2320
,,,111305,1790
,,,129810,1490
,,,367171,2690
,,,249817,640
,,,,
,,,4921,130
,,,589,60
,,,2180,50
,,,** ,** 
,,,2152,20
,,,** ,** 
,,,0,0
,,,,
,,,64366,1030
,,,3445,310
,,,8158,220
,,,11423,180
,,,11407,130
,,,21869,170
,,,8064,20
,,,,
,,,1368240,18830
,,,70741,6090
,,,140008,3800
,,,163672,2640
,,,182787,2100
,,,459851,3420
,,,351181,780
,,,,
,,,1742331,19990
,,,65947,5980
,,,125463,3410
,,,171582,2760
,,,210788,2410
,,,570548,4190
,,,598003,1240
,,,,
,,,80568,1390
,,,4843,410
,,,9965,270
,,,15751,260
,,,19528,230
,,,30481,220
,,,** ,** 
,,,,
,,,191906,2990
,,,11057,940
,,,23995,660
,,,27356,440
,,,27448,310
,,,73395,550
,,,28655,90
,,,,
,,,210341,3640
,,,13988,1250
,,,25693,690
,,,33784,550
,,,43136,500
,,,75609,590
,,,18131,60
,,,,
,,,263552,5590
,,,26816,2140
,,,54670,1500
,,,53995,880
,,,44281,510
,,,65014,490
,,,18776,70
,,,,
,,,45614,1890
,,,16512,1290
,,,14407,420
,,,6252,100
,,,4604,50
,,,3839,30
,,,** ,** 
,,,,
,,,216637,4980
,,,30506,2410
,,,41752,1170
,,,34780,560
,,,32356,370
,,,51679,390
,,,25564,80
,,,,
,,,199743,6450
,,,47282,3670
,,,58630,1670
,,,35480,580
,,,25609,300
,,,32742,230
,,,** ,** 
,,,,
,,,186393,5130
,,,29456,2400
,,,50349,1410
,,,42664,700
,,,32557,380
,,,31367,240
,,,** ,** 
,,,,
,,,91762,3310
,,,24848,2000
,,,29118,830
,,,17378,290
,,,9511,110
,,,10907,80
,,,** ,** 
,,,,
,,,99329,3810
,,,30243,2420
,,,31309,900
,,,16925,280
,,,11084,130
,,,9768,80
,,,** ,** 
,,,,
,,,206282,6170
,,,40630,3210
,,,59048,1670
,,,40832,670
,,,29846,350
,,,35926,270
,,,** ,** 
,,,,
,,,76467,2700
,,,21891,1660
,,,22703,650
,,,14036,230
,,,7731,90
,,,10106,70
,,,** ,** 
,,,,
,,,865041,18480
,,,88413,7120
,,,174281,4820
,,,181270,2950
,,,155170,1790
,,,213171,1650
,,,52736,150
,,,,
,,,75693,1700
,,,7326,630
,,,18528,500
,,,16112,260
,,,14345,170
,,,19382,140
,,,** ,** 
,,,,
,,,82965,1580
,,,5871,510
,,,15479,420
,,,17411,280
,,,17226,200
,,,17872,140
,,,9106,30
,,,,
,,,284972,4770
,,,16213,1520
,,,45111,1210
,,,55326,900
,,,45239,520
,,,64802,500
,,,58281,120
,,,,
,,,573648,4610
,,,16186,1380
,,,43739,1190
,,,44594,720
,,,42662,490
,,,70557,530
,,,355910,300
,,,,
,,,83202,1590
,,,6090,540
,,,14308,400
,,,17449,280
,,,14276,160
,,,24167,190
,,,6912,20
,,,,
,,,116549,1890
,,,7632,690
,,,15566,430
,,,16768,270
,,,16686,200
,,,30255,230
,,,29642,70
,,,,
,,,1218153,20360
,,,87358,7020
,,,226287,6220
,,,199858,3270
,,,146640,1700
,,,215379,1660
,,,342631,490
,,,,
,,,727120,15080
,,,74239,5850
,,,179994,5000
,,,133712,2210
,,,86433,1000
,,,99541,780
,,,153201,240
,,,,
,,,544500,10600
,,,46999,3840
,,,119411,3280
,,,100174,1640
,,,75979,880
,,,104288,810
,,,97649,150
,,,,
,,,49959,1010
,,,3962,310
,,,9786,270
,,,16391,270
,,,7436,90
,,,12384,70
,,,** ,** 
,,,,
,,,862941,14980
,,,55659,4810
,,,160147,4330
,,,165297,2680
,,,128402,1490
,,,171535,1330
,,,181901,340
,,,,
,,,735569,11920
,,,40934,3620
,,,114889,3100
,,,131703,2130
,,,122327,1420
,,,168833,1310
,,,156883,340
,,,,
,,,1726823,14730
,,,38252,4000
,,,81278,2200
,,,110531,1770
,,,144176,1650
,,,459468,3340
,,,893118,1770
,,,,
,,,31234,670
,,,2603,230
,,,6402,180
,,,7184,120
,,,6082,70
,,,8963,70
,,,** ,** 
,,,,
,,,37038,800
,,,3835,310
,,,6885,190
,,,9200,150
,,,6603,80
,,,10515,70
,,,** ,** 
,,,,
,,,221363,4830
,,,23681,1940
,,,48349,1320
,,,44970,740
,,,36581,430
,,,46485,360
,,,21297,40
,,,,
,,,89532,1510
,,,6106,520
,,,13193,360
,,,15460,250
,,,14717,170
,,,23255,180
,,,16801,30
,,,,
,,,153930,2040
,,,6593,600
,,,16064,440
,,,20799,340
,,,20291,240
,,,41604,310
,,,48579,110
,,,,
,,,54179,1110
,,,4387,390
,,,10911,300
,,,11338,180
,,,10014,120
,,,17529,120
,,,** ,** 
,,,,
,,,451960,5590
,,,18415,1640
,,,44055,1190
,,,61567,980
,,,66630,770
,,,98393,750
,,,162900,260
,,,,
,,,114994,2160
,,,7499,680
,,,21193,570
,,,25210,410
,,,21934,260
,,,26178,210
,,,12980,30
,,,,
,,,106693,1680
,,,5087,450
,,,14561,390
,,,17771,280
,,,26374,310
,,,25785,210
,,,17115,40
,,,,
,,,778850,15320
,,,69831,5780
,,,159457,4370
,,,145952,2390
,,,113885,1320
,,,161646,1250
,,,128079,210
,,,,
,,,661791,12710
,,,64783,5090
,,,138770,3840
,,,110034,1800
,,,76004,880
,,,113921,870
,,,158279,230
,,,,
,,,404816,5840
,,,20341,1820
,,,54149,1460
,,,74211,1190
,,,57613,680
,,,68205,530
,,,130297,160
,,,,
,,,182108,3080
,,,11941,1050
,,,24073,650
,,,26965,440
,,,33875,390
,,,61153,480
,,,24101,70
,,,,
,,,105480,1730
,,,5839,510
,,,15130,410
,,,19375,310
,,,20713,240
,,,28137,220
,,,16286,40
,,,,
,,,118746,2100
,,,7469,670
,,,19412,520
,,,21005,340
,,,20749,240
,,,36276,290
,,,13835,40
,,,,
,,,74724,1530
,,,6226,560
,,,14518,400
,,,15574,250
,,,13454,160
,,,16162,130
,,,8790,30
,,,,
,,,37373,560
,,,2298,250
,,,3505,100
,,,3124,50
,,,2799,30
,,,11970,90
,,,13677,40
,,,,
,,,371748,6600
,,,25858,2210
,,,58672,1600
,,,63641,1030
,,,66365,760
,,,116125,890
,,,41087,110
,,,,
,,,119581,2330
,,,9999,840
,,,23474,650
,,,22236,360
,,,19592,230
,,,27332,210
,,,16948,40
,,,,
,,,565293,10770
,,,45958,3960
,,,108267,2950
,,,98489,1610
,,,87560,1010
,,,135700,1040
,,,89319,200
,,,,
,,,234911,3820
,,,13379,1110
,,,29467,810
,,,45098,720
,,,63058,740
,,,43042,340
,,,40867,100
,,,,
,,,381313,4830
,,,18242,1610
,,,41521,1110
,,,48299,790
,,,42900,500
,,,75867,570
,,,154484,250
,,,,
,,,23661,480
,,,1965,170
,,,4276,110
,,,5878,100
,,,4153,50
,,,7389,50
,,,** ,** 
,,,,
,,,132291,2370
,,,8878,710
,,,19105,520
,,,30335,480
,,,35105,410
,,,27235,220
,,,11633,30
,,,,
,,,116015,1690
,,,5694,530
,,,13531,370
,,,19216,310
,,,18402,210
,,,25840,200
,,,33332,70
,,,,
,,,188822,3750
,,,15272,1330
,,,35085,950
,,,39085,640
,,,34728,400
,,,49827,390
,,,14825,40
,,,,
,,,586983,10610
,,,43934,3770
,,,100901,2790
,,,99632,1620
,,,88424,1030
,,,145067,1100
,,,109025,300
,,,,
,,,404249,6520
,,,23635,2050
,,,55837,1530
,,,69054,1120
,,,61972,710
,,,120685,910
,,,73066,200
,,,,
,,,156208,2050
,,,7383,680
,,,16791,470
,,,19831,320
,,,16858,190
,,,33615,250
,,,61730,140
,,,,
,,,64873,2070
,,,15677,1260
,,,17537,500
,,,9742,160
,,,6212,70
,,,7757,60
,,,7948,20
,,,,
,,,135918,4830
,,,33304,2590
,,,54326,1550
,,,28153,470
,,,13311,160
,,,6824,60
,,,** ,** 
,,,,
,,,914728,15230
,,,65605,5470
,,,144553,3960
,,,141546,2300
,,,124737,1440
,,,205528,1590
,,,232759,470
,,,,
,,,312483,7130
,,,38854,3040
,,,76209,2120
,,,62013,1020
,,,38703,450
,,,50992,400
,,,45712,100
,,,,
,,,118161,2800
,,,16719,1310
,,,29603,830
,,,20286,340
,,,13789,160
,,,15274,120
,,,22490,40
,,,,
,,,353481,4490
,,,19103,1580
,,,37764,1060
,,,39830,650
,,,30277,350
,,,75144,550
,,,151363,300
,,,,
,,,352862,9510
,,,58910,4550
,,,100803,2820
,,,69050,1130
,,,45594,530
,,,57106,450
,,,21399,30
,,,,
,,,577108,12470
,,,68888,5570
,,,112693,3140
,,,93723,1530
,,,79938,930
,,,139889,1070
,,,81977,230
,,,,
,,,175716,3060
,,,12793,1080
,,,26068,710
,,,31094,510
,,,27713,320
,,,47732,360
,,,30316,80
,,,,
,,,396427,7530
,,,33674,2790
,,,74179,2040
,,,68831,1120
,,,56324,650
,,,96402,740
,,,67017,190
,,,,
,,,193680,3550
,,,13533,1160
,,,34432,920
,,,37616,610
,,,34279,400
,,,52789,410
,,,21031,50
,,,,
,,,49959,1070
,,,4764,410
,,,10625,290
,,,10719,170
,,,8970,100
,,,14881,100
,,,** ,** 
,,,,
,,,489788,8520
,,,38471,3230
,,,80517,2230
,,,70767,1150
,,,67044,770
,,,116601,890
,,,116388,250
,,,,
,,,37613,860
,,,3958,330
,,,8517,240
,,,8465,140
,,,6998,80
,,,9675,70
,,,** ,** 
,,,,
,,,597450,9740
,,,39506,3360
,,,89832,2460
,,,88346,1440
,,,88134,1020
,,,156121,1190
,,,135511,270
,,,,
,,,122482,2220
,,,8843,740
,,,19597,530
,,,23525,380
,,,24941,290
,,,31076,240
,,,14500,40
,,,,
,,,166547,3120
,,,13689,1180
,,,30848,850
,,,28891,470
,,,24075,280
,,,34859,270
,,,34185,70
,,,,
,,,379446,7040
,,,30535,2710
,,,64491,1790
,,,62997,1020
,,,59314,680
,,,89720,680
,,,72389,160
,,,,
,,,102714,2210
,,,9196,800
,,,23521,650
,,,21663,350
,,,19962,230
,,,28372,180
,,,** ,** 
,,,,
,,,218689,3710
,,,14238,1240
,,,33657,910
,,,35072,570
,,,39472,460
,,,56930,440
,,,39320,90
,,,,
,,,672980,11730
,,,44619,3940
,,,104865,2870
,,,115756,1870
,,,111512,1290
,,,198516,1520
,,,97712,240
,,,,
,,,39171,630
,,,2653,210
,,,5622,150
,,,6758,110
,,,6058,70
,,,18080,90
,,,** ,** 
,,,,
,,,17565,290
,,,1080,90
,,,2386,60
,,,3369,50
,,,3405,40
,,,7325,50
,,,** ,** 
,,,,
,,,62121,1430
,,,6066,520
,,,15831,430
,,,15050,250
,,,11160,130
,,,14014,100
,,,** ,** 
,,,,
,,,471975,8960
,,,36196,3210
,,,88138,2400
,,,83683,1360
,,,81970,950
,,,113960,890
,,,68028,150
,,,,
,,,231803,3520
,,,13983,1170
,,,32493,890
,,,35001,560
,,,31329,370
,,,51701,390
,,,67296,140
,,,,
,,,176191,3890
,,,18003,1520
,,,40856,1120
,,,37156,610
,,,29028,340
,,,34817,270
,,,16331,30
,,,,
,,,64176,1500
,,,7958,630
,,,16259,450
,,,13169,220
,,,9586,110
,,,17204,90
,,,** ,** 
,,,,
,,,108525,1820
,,,7609,620
,,,18921,530
,,,17315,280
,,,12998,150
,,,23974,180
,,,27708,60
,,,,
,,,99319,1610
,,,6393,540
,,,14047,380
,,,15025,240
,,,16082,180
,,,30092,220
,,,17680,50
,,,,
,,,53393,1040
,,,4394,360
,,,9352,250
,,,10945,180
,,,9572,110
,,,19130,140
,,,** ,** 
,,,,
,,,58502,960
,,,3081,290
,,,8008,220
,,,8582,140
,,,11356,130
,,,19275,150
,,,8200,30
,,,,
,,,99359,1890
,,,7546,630
,,,18686,520
,,,21537,350
,,,16426,190
,,,21655,170
,,,13509,30
,,,,
,,,62988,1210
,,,5301,430
,,,12095,330
,,,10935,180
,,,10977,130
,,,14496,120
,,,9184,20
,,,,
,,,298712,3240
,,,9450,910
,,,25192,690
,,,30622,500
,,,31798,370
,,,66531,500
,,,135119,270
,,,,
,,,605375,12430
,,,57221,4860
,,,115899,3200
,,,113233,1840
,,,100796,1170
,,,151218,1180
,,,67008,180
,,,,
,,,356810,7330
,,,32282,2800
,,,73126,2010
,,,70611,1150
,,,57345,670
,,,74797,590
,,,48649,110
,,,,
,,,11824,260
,,,950,80
,,,2864,80
,,,3261,50
,,,2148,30
,,,2601,20
,,,** ,** 
,,,,
,,,29881,610
,,,2217,190
,,,6625,180
,,,6571,110
,,,5794,70
,,,8674,60
,,,** ,** 
,,,,
,,,272564,5310
,,,21459,1820
,,,49034,1340
,,,62565,1000
,,,58440,690
,,,49992,390
,,,31074,70
,,,,
,,,50033,810
,,,2776,250
,,,6634,180
,,,8267,130
,,,9283,110
,,,15585,120
,,,7488,20
,,,,
,,,37066,690
,,,2812,250
,,,6003,170
,,,6479,110
,,,5874,70
,,,15898,90
,,,** ,** 
,,,,
,,,209809,2620
,,,8402,850
,,,15810,420
,,,20922,340
,,,26749,300
,,,76273,560
,,,61653,150
,,,,
,,,12034,250
,,,960,80
,,,1915,50
,,,3443,60
,,,5716,60
,,,** ,** 
,,,** ,** 
,,,,
,,,179492,3780
,,,14210,1170
,,,44897,1200
,,,43837,710
,,,37135,430
,,,30072,240
,,,9341,30
,,,,
,,,77671,1290
,,,4843,400
,,,11490,310
,,,13665,220
,,,13662,160
,,,22652,170
,,,11359,30
,,,,
,,,58782,1240
,,,5552,460
,,,14219,400
,,,10530,170
,,,9735,110
,,,18746,100
,,,** ,** 
,,,,
,,,98123,1800
,,,7214,620
,,,15926,430
,,,19023,310
,,,19547,220
,,,25472,190
,,,10941,30
,,,,
,,,417949,8500
,,,37646,3130
,,,80631,2200
,,,83438,1360
,,,78342,900
,,,104351,820
,,,33541,90
,,,,
,,,32680,740
,,,3526,280
,,,8293,230
,,,8103,130
,,,4484,50
,,,8274,50
,,,** ,** 
,,,,
,,,178448,3130
,,,11890,1020
,,,27166,750
,,,31024,500
,,,34567,400
,,,51388,400
,,,22413,60
,,,,
,,,49635,970
,,,4164,340
,,,9958,270
,,,9954,160
,,,7821,90
,,,17738,110
,,,** ,** 
,,,,
,,,20100,450
,,,1916,160
,,,3446,100
,,,5916,100
,,,3903,50
,,,4919,40
,,,** ,** 
,,,,
,,,306351,3440
,,,9393,930
,,,21648,590
,,,31466,510
,,,41201,470
,,,94721,710
,,,107922,230
,,,,
,,,67808,1160
,,,4350,400
,,,10448,280
,,,11352,190
,,,11530,130
,,,15628,120
,,,14500,40
,,,,
,,,37818,680
,,,2741,230
,,,5878,160
,,,7039,110
,,,6161,70
,,,15999,110
,,,** ,** 
,,,,
,,,90529,1820
,,,7167,620
,,,17425,480
,,,19247,310
,,,16173,190
,,,24435,200
,,,6082,20
,,,,
,,,106698,1450
,,,5038,440
,,,10742,290
,,,13304,210
,,,13188,150
,,,38662,290
,,,25764,70
,,,,
,,,30080,420
,,,1587,130
,,,3249,90
,,,4365,70
,,,4478,50
,,,16401,80
,,,** ,** 
,,,,
,,,97659,1900
,,,7880,660
,,,18319,510
,,,21011,340
,,,16621,190
,,,22440,170
,,,11388,30
,,,,
,,,100611,2010
,,,8778,720
,,,19855,540
,,,19725,320
,,,18199,210
,,,23408,190
,,,10646,30
,,,,
,,,30713,630
,,,2091,210
,,,5672,150
,,,8161,130
,,,6509,80
,,,8280,60
,,,** ,** 
,,,,
,,,179167,2910
,,,10005,880
,,,24171,650
,,,33283,540
,,,32289,380
,,,49410,380
,,,30009,80
,,,,
,,,101917,1810
,,,7414,610
,,,17292,470
,,,17778,290
,,,17379,200
,,,26487,200
,,,15567,40
,,,,
,,,35026,640
,,,2708,200
,,,5688,160
,,,6630,110
,,,6549,80
,,,13451,90
,,,** ,** 
,,,,
,,,171592,4380
,,,28667,2230
,,,46181,1320
,,,24293,400
,,,14022,160
,,,23634,180
,,,34795,90
,,,,
,,,99356,3750
,,,29793,2360
,,,36231,1050
,,,13702,230
,,,4879,60
,,,14751,50
,,,** ,** 
,,,,
,,,1108490,14320
,,,49686,4320
,,,110740,3020
,,,136587,2200
,,,151207,1730
,,,315428,2380
,,,344842,670
,,,,
,,,397479,9960
,,,55589,4360
,,,114395,3210
,,,76898,1270
,,,49205,570
,,,57121,440
,,,44271,110
,,,,
,,,264456,10050
,,,76678,5850
,,,106501,3080
,,,46001,770
,,,18599,220
,,,16677,130
,,,** ,** 
,,,,
,,,323448,7500
,,,40510,3210
,,,82302,2290
,,,61152,1010
,,,41769,480
,,,54188,420
,,,43527,90
,,,,
,,,338315,9370
,,,55121,4270
,,,105073,2930
,,,74690,1220
,,,48948,570
,,,42259,340
,,,12224,40
,,,,
,,,172304,4490
,,,24400,1920
,,,50312,1400
,,,39828,650
,,,24861,290
,,,26574,210
,,,6329,20
,,,,
,,,1232139,6940
,,,16593,1800
,,,28943,790
,,,39476,640
,,,58522,670
,,,238427,1690
,,,850178,1350
,,,,
,,,659101,13410
,,,56684,4870
,,,130463,3560
,,,131622,2140
,,,118241,1370
,,,169189,1320
,,,52902,150
,,,,
,,,286637,8060
,,,48887,3830
,,,89796,2540
,,,52485,860
,,,37498,440
,,,44959,350
,,,13012,40
,,,,
,,,564700,9790
,,,39269,3250
,,,87182,2380
,,,95858,1550
,,,101674,1170
,,,167113,1290
,,,73604,150
,,,,
,,,202035,4580
,,,22595,1770
,,,48355,1330
,,,44393,720
,,,35907,420
,,,37758,300
,,,13027,40
,,,,
,,,782756,14440
,,,63667,5120
,,,151042,4150
,,,135703,2210
,,,113988,1320
,,,176316,1350
,,,142040,290
,,,,
,,,1069191,18300
,,,73640,6080
,,,171122,4680
,,,183443,2970
,,,162423,1870
,,,286696,2200
,,,191867,500
,,,,
,,,1269869,12380
,,,32851,3320
,,,62765,1680
,,,97269,1560
,,,138279,1580
,,,423553,3130
,,,515152,1110
,,,,
,,,816885,17480
,,,92633,7500
,,,151132,4210
,,,149888,2440
,,,125319,1450
,,,210522,1630
,,,87391,250
,,,,
,,,926683,17630
,,,80420,6640
,,,149881,4140
,,,166403,2700
,,,151865,1760
,,,274136,2090
,,,103978,300
,,,,
,,,74347,1560
,,,6793,570
,,,15218,420
,,,15981,260
,,,13599,160
,,,22756,150
,,,** ,** 
,,,,
,,,34518,630
,,,2216,200
,,,4862,130
,,,7220,120
,,,7605,90
,,,12615,90
,,,** ,** 
,,,,
,,,39369,630
,,,2020,180
,,,5017,140
,,,7453,120
,,,6932,80
,,,17947,110
,,,** ,** 
,,,,
,,,43410,950
,,,4525,410
,,,6075,170
,,,9947,160
,,,7663,90
,,,15200,120
,,,** ,** 
,,,,
,,,17607,350
,,,1287,120
,,,3035,80
,,,3680,60
,,,3419,40
,,,6186,50
,,,** ,** 
,,,,
,,,40713,800
,,,3186,290
,,,7250,200
,,,7393,120
,,,8717,100
,,,14167,90
,,,** ,** 
,,,,
,,,53774,1030
,,,4726,390
,,,7924,220
,,,9319,150
,,,11756,140
